travel_id,employee_id
18926,155
18927,112
18927,116
18927,119
18927,123
18927,172
18928,121
18928,124
18928,126
18928,135
18928,176
18929,129
18929,136
18929,137
18929,141
18929,191
18930,147
18930,148
18930,149
18930,177
18930,199
18931,2
18931,21
18931,50
18931,54
18931,55
18932,18
18932,26
18932,56
18932,59
18932,64
18933,19
18933,35
18933,73
18933,86
18933,92
18934,40
18934,65
18934,93
18934,95
18934,97
18935,46
18935,66
18935,98
18935,103
18935,104
18936,58
18936,77
18936,105
18936,106
18936,109
18937,69
18937,90
18937,112
18937,116
18937,119
18938,81
18938,120
18938,121
18938,126
18938,135
18939,82
18939,136
18939,137
18939,139
18939,141
18940,87
18940,147
18940,148
18940,149
18940,151
18941,50
18941,54
18941,55
18941,107
18941,155
18942,56
18942,59
18942,64
18942,123
18942,172
18943,73
18943,86
18943,92
18943,124
18943,176
18944,93
18944,95
18944,97
18944,129
18944,191
18945,98
18945,103
18945,104
18945,177
18945,199
18946,2
18946,21
18946,105
18946,106
18946,109
18947,18
18947,26
18947,112
18947,116
18947,119
18948,19
18948,35
18948,121
18948,126
18948,135
18949,40
18949,65
18949,136
18949,137
18949,141
18950,46
18950,66
18950,147
18950,148
18950,149
18951,50
18951,54
18951,55
18951,58
18951,77
18952,56
18952,59
18952,64
18952,69
18952,90
18953,73
18953,81
18953,86
18953,92
18953,120
18954,82
18954,93
18954,95
18954,97
18954,139
18955,87
18955,98
18955,103
18955,104
18955,151
18956,105
18956,106
18956,107
18956,109
18956,155
18957,112
18957,116
18957,119
18957,123
18957,172
18958,121
18958,124
18958,126
18958,135
18958,176
18959,129
18959,136
18959,137
18959,141
18959,191
18960,147
18960,148
18960,149
18960,177
18960,199
18961,2
18961,21
18961,50
18961,54
18961,55
18962,18
18962,26
18962,56
18962,59
18962,64
18963,19
18963,35
18963,73
18963,86
18963,92
18964,40
18964,65
18964,93
18964,95
18964,97
18965,46
18965,66
18965,98
18965,103
18965,104
18966,58
18966,77
18966,105
18966,106
18966,109
18967,69
18967,90
18967,112
18967,116
18967,119
18968,81
18968,120
18968,121
18968,126
18968,135
18969,82
18969,136
18969,137
18969,139
18969,141
18970,87
18970,147
18970,148
18970,149
18970,151
18971,50
18971,54
18971,55
18971,107
18971,155
18972,56
18972,59
18972,64
18972,123
18972,172
18973,73
18973,86
18973,92
18973,124
18973,176
18974,93
18974,95
18974,97
18974,129
18974,191
18975,98
18975,103
18975,104
18975,177
18975,199
18976,2
18976,21
18976,105
18976,106
18976,109
18977,18
18977,26
18977,112
18977,116
18977,119
18978,19
18978,35
18978,121
18978,126
18978,135
18979,40
18979,65
18979,136
18979,137
18979,141
18980,46
18980,66
18980,147
18980,148
18980,149
18981,50
18981,54
18981,55
18981,58
18981,77
18982,56
18982,59
18982,64
18982,69
18982,90
18983,73
18983,81
18983,86
18983,92
18983,120
18984,82
18984,93
18984,95
18984,97
18984,139
18985,87
18985,98
18985,103
18985,104
18985,151
18986,105
18986,106
18986,107
18986,109
18986,155
18987,112
18987,116
18987,119
18987,123
18987,172
18988,121
18988,124
18988,126
18988,135
18988,176
18989,129
18989,136
18989,137
18989,141
18989,191
18990,147
18990,148
18990,149
18990,177
18990,199
18991,2
18991,21
18991,50
18991,54
18991,55
18992,18
18992,26
18992,56
18992,59
18992,64
18993,19
18993,35
18993,73
18993,86
18993,92
18994,40
18994,65
18994,93
18994,95
18994,97
18995,46
18995,66
18995,98
18995,103
18995,104
18996,58
18996,77
18996,105
18996,106
18996,109
18997,69
18997,90
18997,112
18997,116
18997,119
18998,81
18998,120
18998,121
18998,126
18998,135
18999,82
18999,136
18999,137
18999,139
18999,141
19000,87
19000,147
19000,148
19000,149
19000,151
19001,50
19001,54
19001,55
19001,107
19001,155
19002,56
19002,59
19002,64
19002,123
19002,172
19003,73
19003,86
19003,92
19003,124
19003,176
19004,93
19004,95
19004,97
19004,129
19004,191
19005,98
19005,103
19005,104
19005,177
19005,199
19006,2
19006,21
19006,105
19006,106
19006,109
19007,18
19007,26
19007,112
19007,116
19007,119
19008,19
19008,35
19008,121
19008,126
19008,135
19009,40
19009,65
19009,136
19009,137
19009,141
19010,46
19010,66
19010,147
19010,148
19010,149
19011,50
19011,54
19011,55
19011,58
19011,77
19012,56
19012,59
19012,64
19012,69
19012,90
19013,73
19013,81
19013,86
19013,92
19013,120
19014,82
19014,93
19014,95
19014,97
19014,139
19015,87
19015,98
19015,103
19015,104
19015,151
19016,105
19016,106
19016,107
19016,109
19016,155
19017,112
19017,116
19017,119
19017,123
19017,172
19018,121
19018,124
19018,126
19018,135
19018,176
19019,129
19019,136
19019,137
19019,141
19019,191
19020,147
19020,148
19020,149
19020,177
19020,199
19021,2
19021,21
19021,50
19021,54
19021,55
19022,18
19022,26
19022,56
19022,59
19022,64
19023,19
19023,35
19023,73
19023,86
19023,92
19024,40
19024,65
19024,93
19024,95
19024,97
19025,46
19025,66
19025,98
19025,103
19025,104
19026,58
19026,77
19026,105
19026,106
19026,109
19027,69
19027,90
19027,112
19027,116
19027,119
19028,81
19028,120
19028,121
19028,126
19028,135
19029,82
19029,136
19029,137
19029,139
19029,141
19030,87
19030,147
19030,148
19030,149
19030,151
19031,50
19031,54
19031,55
19031,107
19031,155
19032,56
19032,59
19032,64
19032,123
19032,172
19033,73
19033,86
19033,92
19033,124
19033,176
19034,93
19034,95
19034,97
19034,129
19034,191
19035,98
19035,103
19035,104
19035,177
19035,199
19036,2
19036,21
19036,105
19036,106
19036,109
19037,18
19037,26
19037,112
19037,116
19037,119
19038,19
19038,35
19038,121
19038,126
19038,135
19039,40
19039,65
19039,136
19039,137
19039,141
19040,46
19040,66
19040,147
19040,148
19040,149
19041,50
19041,54
19041,55
19041,58
19041,77
19042,56
19042,59
19042,64
19042,69
19042,90
19043,73
19043,81
19043,86
19043,92
19043,120
19044,82
19044,93
19044,95
19044,97
19044,139
19045,87
19045,98
19045,103
19045,104
19045,151
19046,105
19046,106
19046,107
19046,109
19046,155
19047,112
19047,116
19047,119
19047,123
19047,172
19048,121
19048,124
19048,126
19048,135
19048,176
19049,129
19049,136
19049,137
19049,141
19049,191
19050,147
19050,148
19050,149
19050,177
19050,199
19051,2
19051,21
19051,50
19051,54
19051,55
19052,18
19052,26
19052,56
19052,59
19052,64
19053,19
19053,35
19053,73
19053,86
19053,92
19054,40
19054,65
19054,93
19054,95
19054,97
19055,46
19055,66
19055,98
19055,103
19055,104
19056,58
19056,77
19056,105
19056,106
19056,109
19057,69
19057,90
19057,112
19057,116
19057,119
19058,81
19058,120
19058,121
19058,126
19058,135
19059,82
19059,136
19059,137
19059,139
19059,141
19060,87
19060,147
19060,148
19060,149
19060,151
19061,50
19061,54
19061,55
19061,107
19061,155
19062,56
19062,59
19062,64
19062,123
19062,172
19063,73
19063,86
19063,92
19063,124
19063,176
19064,93
19064,95
19064,97
19064,129
19064,191
19065,98
19065,103
19065,104
19065,177
19065,199
19066,2
19066,21
19066,105
19066,106
19066,109
19067,18
19067,26
19067,112
19067,116
19067,119
19068,19
19068,35
19068,121
19068,126
19068,135
19069,40
19069,65
19069,136
19069,137
19069,141
19070,46
19070,66
19070,147
19070,148
19070,149
19071,50
19071,54
19071,55
19071,58
19071,77
19072,56
19072,59
19072,64
19072,69
19072,90
19073,73
19073,81
19073,86
19073,92
19073,120
19074,82
19074,93
19074,95
19074,97
19074,139
19075,87
19075,98
19075,103
19075,104
19075,151
19076,105
19076,106
19076,107
19076,109
19076,155
19077,112
19077,116
19077,119
19077,123
19077,172
19078,121
19078,124
19078,126
19078,135
19078,176
19079,129
19079,136
19079,137
19079,141
19079,191
19080,147
19080,148
19080,149
19080,177
19080,199
19081,2
19081,21
19081,50
19081,54
19081,55
19082,18
19082,26
19082,56
19082,59
19082,64
19083,19
19083,35
19083,73
19083,86
19083,92
19084,40
19084,65
19084,93
19084,95
19084,97
19085,46
19085,66
19085,98
19085,103
19085,104
19086,58
19086,77
19086,105
19086,106
19086,109
19087,69
19087,90
19087,112
19087,116
19087,119
19088,81
19088,120
19088,121
19088,126
19088,135
19089,82
19089,136
19089,137
19089,139
19089,141
19090,87
19090,147
19090,148
19090,149
19090,151
19091,50
19091,54
19091,55
19091,107
19091,155
19092,56
19092,59
19092,64
19092,123
19092,172
19093,73
19093,86
19093,92
19093,124
19093,176
19094,93
19094,95
19094,97
19094,129
19094,191
19095,98
19095,103
19095,104
19095,177
19095,199
19096,2
19096,21
19096,105
19096,106
19096,109
19097,18
19097,26
19097,112
19097,116
19097,119
19098,19
19098,35
19098,121
19098,126
19098,135
19099,40
19099,65
19099,136
19099,137
19099,141
19100,46
19100,66
19100,147
19100,148
19100,149
19101,50
19101,54
19101,55
19101,58
19101,77
19102,56
19102,59
19102,64
19102,69
19102,90
19103,73
19103,81
19103,86
19103,92
19103,120
19104,82
19104,93
19104,95
19104,97
19104,139
19105,87
19105,98
19105,103
19105,104
19105,151
19106,105
19106,106
19106,107
19106,109
19106,155
19107,112
19107,116
19107,119
19107,123
19107,172
19108,121
19108,124
19108,126
19108,135
19108,176
19109,129
19109,136
19109,137
19109,141
19109,191
19110,147
19110,148
19110,149
19110,177
19110,199
19111,2
19111,21
19111,50
19111,54
19111,55
19112,18
19112,26
19112,56
19112,59
19112,64
19113,19
19113,35
19113,73
19113,86
19113,92
19114,40
19114,65
19114,93
19114,95
19114,97
19115,46
19115,66
19115,98
19115,103
19115,104
19116,58
19116,77
19116,105
19116,106
19116,109
19117,69
19117,90
19117,112
19117,116
19117,119
19118,81
19118,120
19118,121
19118,126
19118,135
19119,82
19119,136
19119,137
19119,139
19119,141
19120,87
19120,147
19120,148
19120,149
19120,151
19121,50
19121,54
19121,55
19121,107
19121,155
19122,56
19122,59
19122,64
19122,123
19122,172
19123,73
19123,86
19123,92
19123,124
19123,176
19124,93
19124,95
19124,97
19124,129
19124,191
19125,98
19125,103
19125,104
19125,177
19125,199
19126,2
19126,21
19126,105
19126,106
19126,109
19127,18
19127,26
19127,112
19127,116
19127,119
19128,19
19128,35
19128,121
19128,126
19128,135
19129,40
19129,65
19129,136
19129,137
19129,141
19130,46
19130,66
19130,147
19130,148
19130,149
19131,50
19131,54
19131,55
19131,58
19131,77
19132,56
19132,59
19132,64
19132,69
19132,90
19133,73
19133,81
19133,86
19133,92
19133,120
19134,82
19134,93
19134,95
19134,97
19134,139
19135,87
19135,98
19135,103
19135,104
19135,151
19136,105
19136,106
19136,107
19136,109
19136,155
19137,112
19137,116
19137,119
19137,123
19137,172
19138,121
19138,124
19138,126
19138,135
19138,176
19139,129
19139,136
19139,137
19139,141
19139,191
19140,147
19140,148
19140,149
19140,177
19140,199
19141,2
19141,21
19141,50
19141,54
19141,55
19142,18
19142,26
19142,56
19142,59
19142,64
19143,19
19143,35
19143,73
19143,86
19143,92
19144,40
19144,65
19144,93
19144,95
19144,97
19145,46
19145,66
19145,98
19145,103
19145,104
19146,58
19146,77
19146,105
19146,106
19146,109
19147,69
19147,90
19147,112
19147,116
19147,119
19148,81
19148,120
19148,121
19148,126
19148,135
19149,82
19149,136
19149,137
19149,139
19149,141
19150,87
19150,147
19150,148
19150,149
19150,151
19151,50
19151,54
19151,55
19151,107
19151,155
19152,56
19152,59
19152,64
19152,123
19152,172
19153,73
19153,86
19153,92
19153,124
19153,176
19154,93
19154,95
19154,97
19154,129
19154,191
19155,98
19155,103
19155,104
19155,177
19155,199
19156,2
19156,21
19156,105
19156,106
19156,109
19157,18
19157,26
19157,112
19157,116
19157,119
19158,19
19158,35
19158,121
19158,126
19158,135
19159,40
19159,65
19159,136
19159,137
19159,141
19160,46
19160,66
19160,147
19160,148
19160,149
19161,50
19161,54
19161,55
19161,58
19161,77
19162,56
19162,59
19162,64
19162,69
19162,90
19163,73
19163,81
19163,86
19163,92
19163,120
19164,82
19164,93
19164,95
19164,97
19164,139
19165,87
19165,98
19165,103
19165,104
19165,151
19166,105
19166,106
19166,107
19166,109
19166,155
19167,112
19167,116
19167,119
19167,123
19167,172
19168,121
19168,124
19168,126
19168,135
19168,176
19169,129
19169,136
19169,137
19169,141
19169,191
19170,147
19170,148
19170,149
19170,177
19170,199
19171,2
19171,21
19171,50
19171,54
19171,55
19172,18
19172,26
19172,56
19172,59
19172,64
19173,19
19173,35
19173,73
19173,86
19173,92
19174,40
19174,65
19174,93
19174,95
19174,97
19175,46
19175,66
19175,98
19175,103
19175,104
19176,58
19176,77
19176,105
19176,106
19176,109
19177,69
19177,90
19177,112
19177,116
19177,119
19178,81
19178,120
19178,121
19178,126
19178,135
19179,82
19179,136
19179,137
19179,139
19179,141
19180,87
19180,147
19180,148
19180,149
19180,151
19181,50
19181,54
19181,55
19181,107
19181,155
19182,56
19182,59
19182,64
19182,123
19182,172
19183,73
19183,86
19183,92
19183,124
19183,176
19184,93
19184,95
19184,97
19184,129
19184,191
19185,98
19185,103
19185,104
19185,177
19185,199
19186,2
19186,21
19186,105
19186,106
19186,109
19187,18
19187,26
19187,112
19187,116
19187,119
19188,19
19188,35
19188,121
19188,126
19188,135
19189,40
19189,65
19189,136
19189,137
19189,141
19190,46
19190,66
19190,147
19190,148
19190,149
19191,50
19191,54
19191,55
19191,58
19191,77
19192,56
19192,59
19192,64
19192,69
19192,90
19193,73
19193,81
19193,86
19193,92
19193,120
19194,82
19194,93
19194,95
19194,97
19194,139
19195,87
19195,98
19195,103
19195,104
19195,151
19196,105
19196,106
19196,107
19196,109
19196,155
19197,112
19197,116
19197,119
19197,123
19197,172
19198,121
19198,124
19198,126
19198,135
19198,176
19199,129
19199,136
19199,137
19199,141
19199,191
19200,147
19200,148
19200,149
19200,177
19200,199
19201,2
19201,21
19201,50
19201,54
19201,55
19202,18
19202,26
19202,56
19202,59
19202,64
19203,19
19203,35
19203,73
19203,86
19203,92
19204,40
19204,65
19204,93
19204,95
19204,97
19205,46
19205,66
19205,98
19205,103
19205,104
19206,58
19206,77
19206,105
19206,106
19206,109
19207,69
19207,90
19207,112
19207,116
19207,119
19208,81
19208,120
19208,121
19208,126
19208,135
19209,82
19209,136
19209,137
19209,139
19209,141
19210,87
19210,147
19210,148
19210,149
19210,151
19211,50
19211,54
19211,55
19211,107
19211,155
19212,56
19212,59
19212,64
19212,123
19212,172
19213,73
19213,86
19213,92
19213,124
19213,176
19214,93
19214,95
19214,97
19214,129
19214,191
19215,98
19215,103
19215,104
19215,177
19215,199
19216,2
19216,21
19216,105
19216,106
19216,109
19217,18
19217,26
19217,112
19217,116
19217,119
19218,19
19218,35
19218,121
19218,126
19218,135
19219,40
19219,65
19219,136
19219,137
19219,141
19220,46
19220,66
19220,147
19220,148
19220,149
19221,50
19221,54
19221,55
19221,58
19221,77
19222,56
19222,59
19222,64
19222,69
19222,90
19223,73
19223,81
19223,86
19223,92
19223,120
19224,82
19224,93
19224,95
19224,97
19224,139
19225,87
19225,98
19225,103
19225,104
19225,151
19226,105
19226,106
19226,107
19226,109
19226,155
19227,112
19227,116
19227,119
19227,123
19227,172
19228,121
19228,124
19228,126
19228,135
19228,176
19229,129
19229,136
19229,137
19229,141
19229,191
19230,147
19230,148
19230,149
19230,177
19230,199
19231,2
19231,21
19231,50
19231,54
19231,55
19232,18
19232,26
19232,56
19232,59
19232,64
19233,19
19233,35
19233,73
19233,86
19233,92
19234,40
19234,65
19234,93
19234,95
19234,97
19235,46
19235,66
19235,98
19235,103
19235,104
19236,58
19236,77
19236,105
19236,106
19236,109
19237,69
19237,90
19237,112
19237,116
19237,119
19238,81
19238,120
19238,121
19238,126
19238,135
19239,82
19239,136
19239,137
19239,139
19239,141
19240,87
19240,147
19240,148
19240,149
19240,151
19241,50
19241,54
19241,55
19241,107
19241,155
19242,56
19242,59
19242,64
19242,123
19242,172
19243,73
19243,86
19243,92
19243,124
19243,176
19244,93
19244,95
19244,97
19244,129
19244,191
19245,98
19245,103
19245,104
19245,177
19245,199
19246,2
19246,21
19246,105
19246,106
19246,109
19247,18
19247,26
19247,112
19247,116
19247,119
19248,19
19248,35
19248,121
19248,126
19248,135
19249,40
19249,65
19249,136
19249,137
19249,141
19250,46
19250,66
19250,147
19250,148
19250,149
19251,50
19251,54
19251,55
19251,58
19251,77
19252,56
19252,59
19252,64
19252,69
19252,90
19253,73
19253,81
19253,86
19253,92
19253,120
19254,82
19254,93
19254,95
19254,97
19254,139
19255,87
19255,98
19255,103
19255,104
19255,151
19256,105
19256,106
19256,107
19256,109
19256,155
19257,112
19257,116
19257,119
19257,123
19257,172
19258,121
19258,124
19258,126
19258,135
19258,176
19259,129
19259,136
19259,137
19259,141
19259,191
19260,147
19260,148
19260,149
19260,177
19260,199
19261,2
19261,21
19261,50
19261,54
19261,55
19262,18
19262,26
19262,56
19262,59
19262,64
19263,19
19263,35
19263,73
19263,86
19263,92
19264,40
19264,65
19264,93
19264,95
19264,97
19265,46
19265,66
19265,98
19265,103
19265,104
19266,58
19266,77
19266,105
19266,106
19266,109
19267,69
19267,90
19267,112
19267,116
19267,119
19268,81
19268,120
19268,121
19268,126
19268,135
19269,82
19269,136
19269,137
19269,139
19269,141
19270,87
19270,147
19270,148
19270,149
19270,151
19271,50
19271,54
19271,55
19271,107
19271,155
19272,56
19272,59
19272,64
19272,123
19272,172
19273,73
19273,86
19273,92
19273,124
19273,176
19274,93
19274,95
19274,97
19274,129
19274,191
19275,98
19275,103
19275,104
19275,177
19275,199
19276,2
19276,21
19276,105
19276,106
19276,109
19277,18
19277,26
19277,112
19277,116
19277,119
19278,19
19278,35
19278,121
19278,126
19278,135
19279,40
19279,65
19279,136
19279,137
19279,141
19280,46
19280,66
19280,147
19280,148
19280,149
19281,50
19281,54
19281,55
19281,58
19281,77
19282,56
19282,59
19282,64
19282,69
19282,90
19283,73
19283,81
19283,86
19283,92
19283,120
19284,82
19284,93
19284,95
19284,97
19284,139
19285,87
19285,98
19285,103
19285,104
19285,151
19286,105
19286,106
19286,107
19286,109
19286,155
19287,112
19287,116
19287,119
19287,123
19287,172
19288,121
19288,124
19288,126
19288,135
19288,176
19289,129
19289,136
19289,137
19289,141
19289,191
19290,147
19290,148
19290,149
19290,177
19290,199
19291,2
19291,21
19291,50
19291,54
19291,55
19292,18
19292,26
19292,56
19292,59
19292,64
19293,19
19293,35
19293,73
19293,86
19293,92
19294,40
19294,65
19294,93
19294,95
19294,97
19295,46
19295,66
19295,98
19295,103
19295,104
19296,58
19296,77
19296,105
19296,106
19296,109
19297,69
19297,90
19297,112
19297,116
19297,119
19298,81
19298,120
19298,121
19298,126
19298,135
19299,82
19299,136
19299,137
19299,139
19299,141
19300,87
19300,147
19300,148
19300,149
19300,151
19301,50
19301,54
19301,55
19301,107
19301,155
19302,56
19302,59
19302,64
19302,123
19302,172
19303,73
19303,86
19303,92
19303,124
19303,176
19304,93
19304,95
19304,97
19304,129
19304,191
19305,98
19305,103
19305,104
19305,177
19305,199
19306,2
19306,21
19306,105
19306,106
19306,109
19307,18
19307,26
19307,112
19307,116
19307,119
19308,19
19308,35
19308,121
19308,126
19308,135
19309,40
19309,65
19309,136
19309,137
19309,141
19310,46
19310,66
19310,147
19310,148
19310,149
19311,50
19311,54
19311,55
19311,58
19311,77
19312,56
19312,59
19312,64
19312,69
19312,90
19313,73
19313,81
19313,86
19313,92
19313,120
19314,82
19314,93
19314,95
19314,97
19314,139
19315,87
19315,98
19315,103
19315,104
19315,151
19316,105
19316,106
19316,107
19316,109
19316,155
19317,112
19317,116
19317,119
19317,123
19317,172
19318,121
19318,124
19318,126
19318,135
19318,176
19319,129
19319,136
19319,137
19319,141
19319,191
19320,147
19320,148
19320,149
19320,177
19320,199
19321,2
19321,21
19321,50
19321,54
19321,55
19322,18
19322,26
19322,56
19322,59
19322,64
19323,19
19323,35
19323,73
19323,86
19323,92
19324,40
19324,65
19324,93
19324,95
19324,97
19325,46
19325,66
19325,98
19325,103
19325,104
19326,58
19326,77
19326,105
19326,106
19326,109
19327,69
19327,90
19327,112
19327,116
19327,119
19328,81
19328,120
19328,121
19328,126
19328,135
19329,82
19329,136
19329,137
19329,139
19329,141
19330,87
19330,147
19330,148
19330,149
19330,151
19331,50
19331,54
19331,55
19331,107
19331,155
19332,56
19332,59
19332,64
19332,123
19332,172
19333,73
19333,86
19333,92
19333,124
19333,176
19334,93
19334,95
19334,97
19334,129
19334,191
19335,98
19335,103
19335,104
19335,177
19335,199
19336,2
19336,21
19336,105
19336,106
19336,109
19337,18
19337,26
19337,112
19337,116
19337,119
19338,19
19338,35
19338,121
19338,126
19338,135
19339,40
19339,65
19339,136
19339,137
19339,141
19340,46
19340,66
19340,147
19340,148
19340,149
19341,50
19341,54
19341,55
19341,58
19341,77
19342,56
19342,59
19342,64
19342,69
19342,90
19343,73
19343,81
19343,86
19343,92
19343,120
19344,82
19344,93
19344,95
19344,97
19344,139
19345,87
19345,98
19345,103
19345,104
19345,151
19346,105
19346,106
19346,107
19346,109
19346,155
19347,112
19347,116
19347,119
19347,123
19347,172
19348,121
19348,124
19348,126
19348,135
19348,176
19349,129
19349,136
19349,137
19349,141
19349,191
19350,147
19350,148
19350,149
19350,177
19350,199
19351,2
19351,21
19351,50
19351,54
19351,55
19352,18
19352,26
19352,56
19352,59
19352,64
19353,19
19353,35
19353,73
19353,86
19353,92
19354,40
19354,65
19354,93
19354,95
19354,97
19355,46
19355,66
19355,98
19355,103
19355,104
19356,58
19356,77
19356,105
19356,106
19356,109
19357,69
19357,90
19357,112
19357,116
19357,119
19358,81
19358,120
19358,121
19358,126
19358,135
19359,82
19359,136
19359,137
19359,139
19359,141
19360,87
19360,147
19360,148
19360,149
19360,151
19361,50
19361,54
19361,55
19361,107
19361,155
19362,56
19362,59
19362,64
19362,123
19362,172
19363,73
19363,86
19363,92
19363,124
19363,176
19364,93
19364,95
19364,97
19364,129
19364,191
19365,98
19365,103
19365,104
19365,177
19365,199
19366,2
19366,21
19366,105
19366,106
19366,109
19367,18
19367,26
19367,112
19367,116
19367,119
19368,19
19368,35
19368,121
19368,126
19368,135
19369,40
19369,65
19369,136
19369,137
19369,141
19370,46
19370,66
19370,147
19370,148
19370,149
19371,50
19371,54
19371,55
19371,58
19371,77
19372,56
19372,59
19372,64
19372,69
19372,90
19373,73
19373,81
19373,86
19373,92
19373,120
19374,82
19374,93
19374,95
19374,97
19374,139
19375,87
19375,98
19375,103
19375,104
19375,151
19376,105
19376,106
19376,107
19376,109
19376,155
19377,112
19377,116
19377,119
19377,123
19377,172
19378,121
19378,124
19378,126
19378,135
19378,176
19379,129
19379,136
19379,137
19379,141
19379,191
19380,147
19380,148
19380,149
19380,177
19380,199
19381,2
19381,21
19381,50
19381,54
19381,55
19382,18
19382,26
19382,56
19382,59
19382,64
19383,19
19383,35
19383,73
19383,86
19383,92
19384,40
19384,65
19384,93
19384,95
19384,97
19385,46
19385,66
19385,98
19385,103
19385,104
19386,58
19386,77
19386,105
19386,106
19386,109
19387,69
19387,90
19387,112
19387,116
19387,119
19388,81
19388,120
19388,121
19388,126
19388,135
19389,82
19389,136
19389,137
19389,139
19389,141
19390,87
19390,147
19390,148
19390,149
19390,151
19391,50
19391,54
19391,55
19391,107
19391,155
19392,56
19392,59
19392,64
19392,123
19392,172
19393,73
19393,86
19393,92
19393,124
19393,176
19394,93
19394,95
19394,97
19394,129
19394,191
19395,98
19395,103
19395,104
19395,177
19395,199
19396,2
19396,21
19396,105
19396,106
19396,109
19397,18
19397,26
19397,112
19397,116
19397,119
19398,19
19398,35
19398,121
19398,126
19398,135
19399,40
19399,65
19399,136
19399,137
19399,141
19400,46
19400,66
19400,147
19400,148
19400,149
19401,50
19401,54
19401,55
19401,58
19401,77
19402,56
19402,59
19402,64
19402,69
19402,90
19403,73
19403,81
19403,86
19403,92
19403,120
19404,82
19404,93
19404,95
19404,97
19404,139
19405,87
19405,98
19405,103
19405,104
19405,151
19406,105
19406,106
19406,107
19406,109
19406,155
19407,112
19407,116
19407,119
19407,123
19407,172
19408,121
19408,124
19408,126
19408,135
19408,176
19409,129
19409,136
19409,137
19409,141
19409,191
19410,147
19410,148
19410,149
19410,177
19410,199
19411,2
19411,21
19411,50
19411,54
19411,55
19412,18
19412,26
19412,56
19412,59
19412,64
19413,19
19413,35
19413,73
19413,86
19413,92
19414,40
19414,65
19414,93
19414,95
19414,97
19415,46
19415,66
19415,98
19415,103
19415,104
19416,58
19416,77
19416,105
19416,106
19416,109
19417,69
19417,90
19417,112
19417,116
19417,119
19418,81
19418,120
19418,121
19418,126
19418,135
19419,82
19419,136
19419,137
19419,139
19419,141
19420,87
19420,147
19420,148
19420,149
19420,151
19421,50
19421,54
19421,55
19421,107
19421,155
19422,56
19422,59
19422,64
19422,123
19422,172
19423,73
19423,86
19423,92
19423,124
19423,176
19424,93
19424,95
19424,97
19424,129
19424,191
19425,98
19425,103
19425,104
19425,177
19425,199
19426,2
19426,21
19426,105
19426,106
19426,109
19427,18
19427,26
19427,112
19427,116
19427,119
19428,19
19428,35
19428,121
19428,126
19428,135
19429,40
19429,65
19429,136
19429,137
19429,141
19430,46
19430,66
19430,147
19430,148
19430,149
19431,50
19431,54
19431,55
19431,58
19431,77
19432,56
19432,59
19432,64
19432,69
19432,90
19433,73
19433,81
19433,86
19433,92
19433,120
19434,82
19434,93
19434,95
19434,97
19434,139
19435,87
19435,98
19435,103
19435,104
19435,151
19436,105
19436,106
19436,107
19436,109
19436,155
19437,112
19437,116
19437,119
19437,123
19437,172
19438,121
19438,124
19438,126
19438,135
19438,176
19439,129
19439,136
19439,137
19439,141
19439,191
19440,147
19440,148
19440,149
19440,177
19440,199
19441,2
19441,21
19441,50
19441,54
19441,55
19442,18
19442,26
19442,56
19442,59
19442,64
19443,19
19443,35
19443,73
19443,86
19443,92
19444,40
19444,65
19444,93
19444,95
19444,97
19445,46
19445,66
19445,98
19445,103
19445,104
19446,58
19446,77
19446,105
19446,106
19446,109
19447,69
19447,90
19447,112
19447,116
19447,119
19448,81
19448,120
19448,121
19448,126
19448,135
19449,82
19449,136
19449,137
19449,139
19449,141
19450,87
19450,147
19450,148
19450,149
19450,151
19451,50
19451,54
19451,55
19451,107
19451,155
19452,56
19452,59
19452,64
19452,123
19452,172
19453,73
19453,86
19453,92
19453,124
19453,176
19454,93
19454,95
19454,97
19454,129
19454,191
19455,98
19455,103
19455,104
19455,177
19455,199
19456,2
19456,21
19456,105
19456,106
19456,109
19457,18
19457,26
19457,112
19457,116
19457,119
19458,19
19458,35
19458,121
19458,126
19458,135
19459,40
19459,65
19459,136
19459,137
19459,141
19460,46
19460,66
19460,147
19460,148
19460,149
19461,50
19461,54
19461,55
19461,58
19461,77
19462,56
19462,59
19462,64
19462,69
19462,90
19463,73
19463,81
19463,86
19463,92
19463,120
19464,82
19464,93
19464,95
19464,97
19464,139
19465,87
19465,98
19465,103
19465,104
19465,151
19466,105
19466,106
19466,107
19466,109
19466,155
19467,112
19467,116
19467,119
19467,123
19467,172
19468,121
19468,124
19468,126
19468,135
19468,176
19469,129
19469,136
19469,137
19469,141
19469,191
19470,147
19470,148
19470,149
19470,177
19470,199
19471,2
19471,21
19471,50
19471,54
19471,55
19472,18
19472,26
19472,56
19472,59
19472,64
19473,19
19473,35
19473,73
19473,86
19473,92
19474,40
19474,65
19474,93
19474,95
19474,97
19475,46
19475,66
19475,98
19475,103
19475,104
19476,58
19476,77
19476,105
19476,106
19476,109
19477,69
19477,90
19477,112
19477,116
19477,119
19478,81
19478,120
19478,121
19478,126
19478,135
19479,82
19479,136
19479,137
19479,139
19479,141
19480,87
19480,147
19480,148
19480,149
19480,151
19481,50
19481,54
19481,55
19481,107
19481,155
19482,56
19482,59
19482,64
19482,123
19482,172
19483,73
19483,86
19483,92
19483,124
19483,176
19484,93
19484,95
19484,97
19484,129
19484,191
19485,98
19485,103
19485,104
19485,177
19485,199
19486,2
19486,21
