wagon_id,travel_id,order_number
4,10111,2
8,10111,3
1,10112,1
6,10112,2
8,10112,3
3,10113,1
6,10113,2
7,10113,3
1,10114,1
4,10114,2
7,10114,3
3,10115,1
6,10115,2
7,10115,3
3,10116,1
5,10116,2
8,10116,3
3,10117,1
5,10117,2
7,10117,3
3,10118,1
6,10118,2
7,10118,3
2,10119,1
5,10119,2
8,10119,3
2,10120,1
5,10120,2
7,10120,3
1,10121,1
4,10121,2
8,10121,3
2,10122,1
4,10122,2
7,10122,3
3,10123,1
5,10123,2
8,10123,3
3,10124,1
4,10124,2
8,10124,3
2,10125,1
4,10125,2
8,10125,3
1,10126,1
6,10126,2
8,10126,3
3,10127,1
4,10127,2
7,10127,3
1,10128,1
5,10128,2
8,10128,3
2,10129,1
6,10129,2
8,10129,3
2,10130,1
5,10130,2
7,10130,3
1,10131,1
4,10131,2
8,10131,3
2,10132,1
5,10132,2
8,10132,3
2,10133,1
5,10133,2
8,10133,3
2,10134,1
6,10134,2
7,10134,3
2,10135,1
6,10135,2
7,10135,3
1,10136,1
6,10136,2
7,10136,3
2,10137,1
6,10137,2
7,10137,3
1,10138,1
6,10138,2
8,10138,3
3,10139,1
6,10139,2
7,10139,3
1,10140,1
4,10140,2
8,10140,3
1,10141,1
6,10141,2
8,10141,3
3,10142,1
6,10142,2
8,10142,3
3,10143,1
4,10143,2
8,10143,3
3,10144,1
4,10144,2
8,10144,3
3,10145,1
6,10145,2
7,10145,3
3,10146,1
4,10146,2
8,10146,3
2,10147,1
4,10147,2
8,10147,3
3,10148,1
6,10148,2
8,10148,3
3,10149,1
5,10149,2
8,10149,3
3,10150,1
6,10150,2
8,10150,3
2,10151,1
4,10151,2
7,10151,3
2,10152,1
6,10152,2
7,10152,3
3,10153,1
5,10153,2
8,10153,3
1,10154,1
5,10154,2
7,10154,3
1,10155,1
6,10155,2
8,10155,3
3,10156,1
4,10156,2
8,10156,3
2,10157,1
4,10157,2
8,10157,3
2,10158,1
6,10158,2
7,10158,3
2,10159,1
6,10159,2
8,10159,3
3,10160,1
5,10160,2
7,10160,3
1,10161,1
4,10161,2
7,10161,3
2,10162,1
4,10162,2
7,10162,3
1,10163,1
5,10163,2
8,10163,3
2,10164,1
5,10164,2
8,10164,3
3,10165,1
4,10165,2
8,10165,3
2,10166,1
6,10166,2
8,10166,3
3,10167,1
6,10167,2
7,10167,3
2,10168,1
4,10168,2
8,10168,3
2,10169,1
6,10169,2
7,10169,3
1,10170,1
6,10170,2
8,10170,3
1,10171,1
4,10171,2
8,10171,3
1,10172,1
6,10172,2
7,10172,3
1,10173,1
4,10173,2
7,10173,3
2,10174,1
6,10174,2
8,10174,3
2,10175,1
4,10175,2
8,10175,3
3,10176,1
4,10176,2
8,10176,3
2,10177,1
6,10177,2
7,10177,3
2,10178,1
6,10178,2
7,10178,3
1,10179,1
5,10179,2
8,10179,3
1,10180,1
5,10180,2
8,10180,3
3,10181,1
6,10181,2
7,10181,3
3,10182,1
6,10182,2
7,10182,3
2,10183,1
5,10183,2
8,10183,3
1,10184,1
6,10184,2
7,10184,3
2,10185,1
5,10185,2
8,10185,3
1,10186,1
4,10186,2
8,10186,3
1,10187,1
5,10187,2
8,10187,3
2,10188,1
6,10188,2
8,10188,3
3,10189,1
5,10189,2
8,10189,3
2,10190,1
5,10190,2
8,10190,3
2,10191,1
5,10191,2
8,10191,3
1,10192,1
5,10192,2
8,10192,3
1,10193,1
4,10193,2
7,10193,3
3,10194,1
6,10194,2
8,10194,3
1,10195,1
5,10195,2
8,10195,3
3,10196,1
6,10196,2
7,10196,3
3,10197,1
4,10197,2
7,10197,3
1,10198,1
6,10198,2
8,10198,3
3,10199,1
5,10199,2
8,10199,3
1,10200,1
5,10200,2
7,10200,3
3,10201,1
6,10201,2
8,10201,3
2,10202,1
4,10202,2
7,10202,3
3,10203,1
4,10203,2
7,10203,3
1,10204,1
6,10204,2
8,10204,3
1,10205,1
5,10205,2
7,10205,3
1,10206,1
4,10206,2
8,10206,3
2,10207,1
6,10207,2
7,10207,3
2,10208,1
5,10208,2
7,10208,3
1,10209,1
6,10209,2
8,10209,3
2,10210,1
5,10210,2
8,10210,3
3,10211,1
4,10211,2
8,10211,3
2,10212,1
4,10212,2
8,10212,3
3,10213,1
6,10213,2
7,10213,3
2,10214,1
6,10214,2
7,10214,3
3,10215,1
4,10215,2
7,10215,3
3,10216,1
6,10216,2
7,10216,3
1,10217,1
4,10217,2
8,10217,3
3,10218,1
4,10218,2
8,10218,3
1,10219,1
6,10219,2
7,10219,3
1,10220,1
4,10220,2
7,10220,3
2,10221,1
5,10221,2
7,10221,3
2,10222,1
6,10222,2
7,10222,3
2,10223,1
5,10223,2
7,10223,3
2,10224,1
6,10224,2
7,10224,3
1,10225,1
5,10225,2
8,10225,3
2,10226,1
6,10226,2
7,10226,3
3,10227,1
6,10227,2
8,10227,3
1,10228,1
5,10228,2
7,10228,3
2,10229,1
6,10229,2
8,10229,3
3,10230,1
4,10230,2
8,10230,3
2,10231,1
4,10231,2
8,10231,3
2,10232,1
4,10232,2
8,10232,3
1,10233,1
5,10233,2
7,10233,3
2,10234,1
4,10234,2
7,10234,3
2,10235,1
4,10235,2
8,10235,3
1,10236,1
6,10236,2
8,10236,3
1,10237,1
6,10237,2
8,10237,3
2,10238,1
6,10238,2
8,10238,3
1,10239,1
5,10239,2
7,10239,3
2,10240,1
5,10240,2
8,10240,3
1,10241,1
6,10241,2
7,10241,3
1,10242,1
6,10242,2
8,10242,3
3,10243,1
6,10243,2
7,10243,3
1,10244,1
4,10244,2
7,10244,3
2,10245,1
6,10245,2
7,10245,3
3,10246,1
4,10246,2
7,10246,3
3,10247,1
6,10247,2
8,10247,3
2,10248,1
6,10248,2
8,10248,3
1,10249,1
4,10249,2
7,10249,3
2,10250,1
5,10250,2
7,10250,3
3,10251,1
4,10251,2
8,10251,3
1,10252,1
5,10252,2
7,10252,3
2,10253,1
5,10253,2
8,10253,3
3,10254,1
4,10254,2
7,10254,3
1,10255,1
6,10255,2
7,10255,3
1,10256,1
6,10256,2
7,10256,3
2,10257,1
6,10257,2
7,10257,3
2,10258,1
6,10258,2
7,10258,3
2,10259,1
5,10259,2
8,10259,3
1,10260,1
6,10260,2
8,10260,3
2,10261,1
4,10261,2
8,10261,3
2,10262,1
5,10262,2
8,10262,3
3,10263,1
4,10263,2
7,10263,3
1,10264,1
6,10264,2
7,10264,3
3,10265,1
6,10265,2
8,10265,3
1,10266,1
6,10266,2
7,10266,3
2,10267,1
4,10267,2
7,10267,3
2,10268,1
6,10268,2
7,10268,3
3,10269,1
4,10269,2
8,10269,3
3,10270,1
6,10270,2
7,10270,3
1,10271,1
4,10271,2
7,10271,3
3,10272,1
4,10272,2
7,10272,3
1,10273,1
6,10273,2
8,10273,3
1,10274,1
5,10274,2
8,10274,3
1,10275,1
5,10275,2
7,10275,3
3,10276,1
4,10276,2
7,10276,3
1,10277,1
5,10277,2
8,10277,3
2,10278,1
4,10278,2
8,10278,3
3,10279,1
6,10279,2
7,10279,3
2,10280,1
5,10280,2
8,10280,3
3,10281,1
5,10281,2
8,10281,3
2,10282,1
5,10282,2
8,10282,3
3,10283,1
6,10283,2
7,10283,3
1,10284,1
4,10284,2
8,10284,3
1,10285,1
5,10285,2
7,10285,3
3,10286,1
5,10286,2
7,10286,3
1,10287,1
4,10287,2
7,10287,3
2,10288,1
5,10288,2
7,10288,3
1,10289,1
4,10289,2
8,10289,3
1,10290,1
6,10290,2
8,10290,3
1,10291,1
5,10291,2
8,10291,3
1,10292,1
6,10292,2
8,10292,3
1,10293,1
6,10293,2
7,10293,3
3,10294,1
6,10294,2
7,10294,3
3,10295,1
5,10295,2
7,10295,3
3,10296,1
6,10296,2
7,10296,3
2,10297,1
5,10297,2
8,10297,3
3,10298,1
4,10298,2
7,10298,3
2,10299,1
5,10299,2
8,10299,3
1,10300,1
6,10300,2
8,10300,3
2,10301,1
6,10301,2
7,10301,3
1,10302,1
5,10302,2
7,10302,3
2,10303,1
4,10303,2
8,10303,3
2,10304,1
5,10304,2
7,10304,3
1,10305,1
5,10305,2
8,10305,3
2,10306,1
5,10306,2
7,10306,3
2,10307,1
5,10307,2
7,10307,3
3,10308,1
6,10308,2
8,10308,3
2,10309,1
4,10309,2
7,10309,3
2,10310,1
6,10310,2
7,10310,3
2,10311,1
4,10311,2
7,10311,3
1,10312,1
4,10312,2
8,10312,3
1,10313,1
6,10313,2
7,10313,3
2,10314,1
4,10314,2
8,10314,3
1,10315,1
4,10315,2
7,10315,3
3,10316,1
5,10316,2
8,10316,3
1,10317,1
4,10317,2
8,10317,3
1,10318,1
6,10318,2
7,10318,3
2,10319,1
6,10319,2
7,10319,3
1,10320,1
6,10320,2
8,10320,3
1,10321,1
6,10321,2
8,10321,3
2,10322,1
5,10322,2
8,10322,3
1,10323,1
5,10323,2
7,10323,3
3,10324,1
5,10324,2
7,10324,3
2,10325,1
5,10325,2
7,10325,3
1,10326,1
4,10326,2
8,10326,3
3,10327,1
5,10327,2
8,10327,3
3,10328,1
6,10328,2
8,10328,3
2,10329,1
6,10329,2
8,10329,3
2,10330,1
6,10330,2
8,10330,3
2,10331,1
6,10331,2
8,10331,3
3,10332,1
4,10332,2
7,10332,3
2,10333,1
4,10333,2
8,10333,3
3,10334,1
4,10334,2
8,10334,3
2,10335,1
6,10335,2
8,10335,3
2,10336,1
6,10336,2
8,10336,3
2,10337,1
5,10337,2
8,10337,3
3,10338,1
6,10338,2
8,10338,3
1,10339,1
5,10339,2
7,10339,3
3,10340,1
5,10340,2
8,10340,3
1,10341,1
5,10341,2
8,10341,3
3,10342,1
4,10342,2
7,10342,3
1,10343,1
5,10343,2
8,10343,3
2,10344,1
5,10344,2
8,10344,3
1,10345,1
5,10345,2
7,10345,3
1,10346,1
6,10346,2
8,10346,3
1,10347,1
4,10347,2
7,10347,3
3,10348,1
4,10348,2
8,10348,3
1,10349,1
5,10349,2
8,10349,3
2,10350,1
5,10350,2
8,10350,3
3,10351,1
4,10351,2
8,10351,3
3,10352,1
6,10352,2
8,10352,3
2,10353,1
5,10353,2
7,10353,3
3,10354,1
6,10354,2
8,10354,3
3,10355,1
5,10355,2
8,10355,3
2,10356,1
4,10356,2
8,10356,3
1,10357,1
5,10357,2
8,10357,3
2,10358,1
5,10358,2
7,10358,3
2,10359,1
6,10359,2
7,10359,3
3,10360,1
4,10360,2
8,10360,3
1,10361,1
6,10361,2
8,10361,3
2,10362,1
5,10362,2
8,10362,3
3,10363,1
4,10363,2
7,10363,3
2,10364,1
6,10364,2
8,10364,3
1,10365,1
5,10365,2
7,10365,3
2,10366,1
4,10366,2
8,10366,3
3,10367,1
4,10367,2
8,10367,3
1,10368,1
4,10368,2
8,10368,3
3,10369,1
6,10369,2
7,10369,3
3,10370,1
4,10370,2
7,10370,3
2,10371,1
4,10371,2
7,10371,3
1,10372,1
6,10372,2
7,10372,3
3,10373,1
4,10373,2
7,10373,3
2,10374,1
6,10374,2
7,10374,3
3,10375,1
6,10375,2
8,10375,3
2,10376,1
4,10376,2
7,10376,3
2,10377,1
5,10377,2
7,10377,3
1,10378,1
5,10378,2
8,10378,3
3,10379,1
5,10379,2
8,10379,3
2,10380,1
5,10380,2
8,10380,3
2,10381,1
5,10381,2
8,10381,3
1,10382,1
4,10382,2
8,10382,3
3,10383,1
4,10383,2
8,10383,3
1,10384,1
5,10384,2
7,10384,3
3,10385,1
4,10385,2
8,10385,3
2,10386,1
4,10386,2
8,10386,3
2,10387,1
6,10387,2
8,10387,3
3,10388,1
4,10388,2
8,10388,3
2,10389,1
5,10389,2
8,10389,3
1,10390,1
5,10390,2
7,10390,3
1,10391,1
6,10391,2
8,10391,3
3,10392,1
4,10392,2
8,10392,3
2,10393,1
6,10393,2
8,10393,3
2,10394,1
6,10394,2
7,10394,3
3,10395,1
6,10395,2
7,10395,3
2,10396,1
4,10396,2
8,10396,3
1,10397,1
5,10397,2
7,10397,3
3,10398,1
6,10398,2
8,10398,3
3,10399,1
4,10399,2
8,10399,3
2,10400,1
4,10400,2
7,10400,3
1,10401,1
5,10401,2
7,10401,3
3,10402,1
5,10402,2
8,10402,3
1,10403,1
4,10403,2
8,10403,3
3,10404,1
6,10404,2
8,10404,3
3,10405,1
4,10405,2
8,10405,3
2,10406,1
6,10406,2
8,10406,3
1,10407,1
4,10407,2
8,10407,3
1,10408,1
6,10408,2
8,10408,3
2,10409,1
4,10409,2
8,10409,3
3,10410,1
5,10410,2
8,10410,3
3,10411,1
5,10411,2
7,10411,3
1,10412,1
5,10412,2
7,10412,3
1,10413,1
5,10413,2
8,10413,3
3,10414,1
5,10414,2
7,10414,3
3,10415,1
6,10415,2
7,10415,3
2,10416,1
4,10416,2
7,10416,3
1,10417,1
6,10417,2
8,10417,3
3,10418,1
6,10418,2
7,10418,3
3,10419,1
5,10419,2
7,10419,3
3,10420,1
6,10420,2
7,10420,3
1,10421,1
6,10421,2
7,10421,3
3,10422,1
4,10422,2
8,10422,3
2,10423,1
6,10423,2
7,10423,3
2,10424,1
5,10424,2
8,10424,3
1,10425,1
6,10425,2
7,10425,3
3,10426,1
6,10426,2
7,10426,3
2,10427,1
4,10427,2
8,10427,3
2,10428,1
6,10428,2
7,10428,3
1,10429,1
6,10429,2
8,10429,3
2,10430,1
5,10430,2
8,10430,3
2,10431,1
5,10431,2
7,10431,3
1,10432,1
4,10432,2
7,10432,3
3,10433,1
6,10433,2
8,10433,3
2,10434,1
6,10434,2
7,10434,3
1,10435,1
4,10435,2
8,10435,3
1,10436,1
6,10436,2
7,10436,3
3,10437,1
5,10437,2
8,10437,3
1,10438,1
6,10438,2
7,10438,3
3,10439,1
6,10439,2
8,10439,3
1,10440,1
4,10440,2
7,10440,3
3,10441,1
5,10441,2
8,10441,3
1,10442,1
5,10442,2
7,10442,3
3,10443,1
4,10443,2
7,10443,3
3,10444,1
5,10444,2
8,10444,3
1,10445,1
4,10445,2
8,10445,3
2,10446,1
6,10446,2
7,10446,3
3,10447,1
6,10447,2
8,10447,3
1,10448,1
4,10448,2
8,10448,3
1,10449,1
5,10449,2
7,10449,3
3,10450,1
4,10450,2
8,10450,3
2,10451,1
4,10451,2
7,10451,3
1,10452,1
6,10452,2
7,10452,3
3,10453,1
4,10453,2
8,10453,3
1,10454,1
6,10454,2
8,10454,3
3,10455,1
6,10455,2
8,10455,3
3,10456,1
4,10456,2
7,10456,3
3,10457,1
4,10457,2
7,10457,3
2,10458,1
5,10458,2
7,10458,3
3,10459,1
6,10459,2
8,10459,3
1,10460,1
6,10460,2
7,10460,3
3,10461,1
5,10461,2
7,10461,3
3,10462,1
5,10462,2
7,10462,3
3,10463,1
6,10463,2
8,10463,3
3,10464,1
6,10464,2
8,10464,3
1,10465,1
5,10465,2
8,10465,3
2,10466,1
6,10466,2
8,10466,3
3,10467,1
4,10467,2
8,10467,3
3,10468,1
6,10468,2
8,10468,3
1,10469,1
4,10469,2
7,10469,3
3,10470,1
5,10470,2
8,10470,3
2,10471,1
4,10471,2
7,10471,3
1,10472,1
5,10472,2
7,10472,3
2,10473,1
5,10473,2
7,10473,3
2,10474,1
5,10474,2
8,10474,3
2,10475,1
6,10475,2
7,10475,3
2,10476,1
6,10476,2
8,10476,3
2,10477,1
4,10477,2
8,10477,3
2,10478,1
4,10478,2
7,10478,3
2,10479,1
6,10479,2
7,10479,3
1,10480,1
5,10480,2
7,10480,3
2,10481,1
4,10481,2
8,10481,3
1,10482,1
4,10482,2
8,10482,3
2,10483,1
5,10483,2
7,10483,3
3,10484,1
6,10484,2
8,10484,3
2,10485,1
5,10485,2
7,10485,3
3,10486,1
5,10486,2
7,10486,3
3,10487,1
6,10487,2
8,10487,3
1,10488,1
6,10488,2
8,10488,3
3,10489,1
4,10489,2
8,10489,3
1,10490,1
5,10490,2
7,10490,3
2,10491,1
4,10491,2
7,10491,3
1,10492,1
4,10492,2
7,10492,3
2,10493,1
5,10493,2
8,10493,3
1,10494,1
5,10494,2
7,10494,3
3,10495,1
6,10495,2
8,10495,3
3,10496,1
6,10496,2
8,10496,3
1,10497,1
6,10497,2
7,10497,3
2,10498,1
5,10498,2
8,10498,3
2,10499,1
5,10499,2
8,10499,3
2,10500,1
6,10500,2
7,10500,3
3,10501,1
5,10501,2
8,10501,3
1,10502,1
5,10502,2
7,10502,3
2,10503,1
4,10503,2
7,10503,3
3,10504,1
4,10504,2
8,10504,3
1,10505,1
4,10505,2
7,10505,3
1,10506,1
5,10506,2
8,10506,3
3,10507,1
5,10507,2
7,10507,3
2,10508,1
4,10508,2
8,10508,3
2,10509,1
5,10509,2
8,10509,3
2,10510,1
5,10510,2
8,10510,3
2,10511,1
5,10511,2
8,10511,3
2,10512,1
5,10512,2
7,10512,3
2,10513,1
5,10513,2
7,10513,3
2,10514,1
6,10514,2
7,10514,3
2,10515,1
6,10515,2
7,10515,3
1,10516,1
6,10516,2
7,10516,3
3,10517,1
6,10517,2
7,10517,3
3,10518,1
6,10518,2
8,10518,3
1,10519,1
4,10519,2
8,10519,3
3,10520,1
5,10520,2
8,10520,3
2,10521,1
5,10521,2
8,10521,3
2,10522,1
6,10522,2
7,10522,3
1,10523,1
4,10523,2
8,10523,3
1,10524,1
5,10524,2
8,10524,3
2,10525,1
4,10525,2
7,10525,3
3,10526,1
6,10526,2
7,10526,3
2,10527,1
4,10527,2
8,10527,3
3,10528,1
5,10528,2
7,10528,3
3,10529,1
6,10529,2
8,10529,3
2,10530,1
5,10530,2
8,10530,3
1,10531,1
6,10531,2
7,10531,3
1,10532,1
4,10532,2
7,10532,3
3,10533,1
6,10533,2
8,10533,3
1,10534,1
5,10534,2
8,10534,3
1,10535,1
4,10535,2
8,10535,3
2,10536,1
4,10536,2
8,10536,3
1,10537,1
6,10537,2
7,10537,3
2,10538,1
4,10538,2
7,10538,3
2,10539,1
5,10539,2
8,10539,3
3,10540,1
4,10540,2
7,10540,3
1,10541,1
6,10541,2
7,10541,3
2,10542,1
4,10542,2
8,10542,3
1,10543,1
6,10543,2
8,10543,3
2,10544,1
5,10544,2
7,10544,3
2,10545,1
6,10545,2
7,10545,3
2,10546,1
5,10546,2
7,10546,3
2,10547,1
5,10547,2
7,10547,3
2,10548,1
6,10548,2
8,10548,3
1,10549,1
5,10549,2
7,10549,3
2,10550,1
5,10550,2
8,10550,3
1,10551,1
5,10551,2
8,10551,3
1,10552,1
5,10552,2
7,10552,3
1,10553,1
6,10553,2
8,10553,3
2,10554,1
5,10554,2
7,10554,3
1,10555,1
5,10555,2
7,10555,3
1,10556,1
6,10556,2
7,10556,3
1,10557,1
6,10557,2
8,10557,3
2,10558,1
4,10558,2
7,10558,3
3,10559,1
5,10559,2
8,10559,3
1,10560,1
6,10560,2
7,10560,3
3,10561,1
5,10561,2
8,10561,3
2,10562,1
6,10562,2
7,10562,3
3,10563,1
4,10563,2
7,10563,3
1,10564,1
6,10564,2
7,10564,3
2,10565,1
6,10565,2
8,10565,3
3,10566,1
6,10566,2
7,10566,3
3,10567,1
6,10567,2
8,10567,3
3,10568,1
6,10568,2
7,10568,3
1,10569,1
4,10569,2
8,10569,3
2,10570,1
4,10570,2
8,10570,3
1,10571,1
6,10571,2
8,10571,3
1,10572,1
6,10572,2
8,10572,3
2,10573,1
6,10573,2
8,10573,3
3,10574,1
6,10574,2
7,10574,3
2,10575,1
4,10575,2
8,10575,3
2,10576,1
4,10576,2
8,10576,3
1,10577,1
5,10577,2
8,10577,3
2,10578,1
6,10578,2
8,10578,3
1,10579,1
5,10579,2
7,10579,3
2,10580,1
6,10580,2
7,10580,3
3,10581,1
4,10581,2
8,10581,3
2,10582,1
5,10582,2
8,10582,3
3,10583,1
6,10583,2
7,10583,3
1,10584,1
4,10584,2
8,10584,3
3,10585,1
6,10585,2
7,10585,3
1,10586,1
4,10586,2
8,10586,3
2,10587,1
4,10587,2
7,10587,3
2,10588,1
4,10588,2
7,10588,3
3,10589,1
5,10589,2
7,10589,3
3,10590,1
5,10590,2
8,10590,3
3,10591,1
4,10591,2
8,10591,3
1,10592,1
5,10592,2
8,10592,3
2,10593,1
4,10593,2
8,10593,3
3,10594,1
5,10594,2
7,10594,3
1,10595,1
6,10595,2
7,10595,3
1,10596,1
6,10596,2
7,10596,3
2,10597,1
4,10597,2
8,10597,3
2,10598,1
4,10598,2
7,10598,3
2,10599,1
6,10599,2
8,10599,3
1,10600,1
6,10600,2
8,10600,3
1,10601,1
4,10601,2
8,10601,3
1,10602,1
5,10602,2
7,10602,3
1,10603,1
5,10603,2
7,10603,3
3,10604,1
6,10604,2
8,10604,3
3,10605,1
5,10605,2
7,10605,3
3,10606,1
5,10606,2
7,10606,3
2,10607,1
5,10607,2
7,10607,3
1,10608,1
6,10608,2
8,10608,3
3,10609,1
6,10609,2
8,10609,3
3,10610,1
4,10610,2
7,10610,3
2,10611,1
6,10611,2
8,10611,3
3,10612,1
6,10612,2
8,10612,3
3,10613,1
5,10613,2
7,10613,3
2,10614,1
5,10614,2
7,10614,3
2,10615,1
5,10615,2
7,10615,3
2,10616,1
5,10616,2
8,10616,3
1,10617,1
4,10617,2
7,10617,3
2,10618,1
4,10618,2
8,10618,3
3,10619,1
4,10619,2
8,10619,3
2,10620,1
4,10620,2
8,10620,3
1,10621,1
6,10621,2
7,10621,3
3,10622,1
6,10622,2
7,10622,3
2,10623,1
6,10623,2
7,10623,3
2,10624,1
5,10624,2
7,10624,3
2,10625,1
6,10625,2
7,10625,3
2,10626,1
6,10626,2
7,10626,3
1,10627,1
6,10627,2
8,10627,3
1,10628,1
6,10628,2
8,10628,3
2,10629,1
4,10629,2
7,10629,3
1,10630,1
4,10630,2
8,10630,3
3,10631,1
5,10631,2
8,10631,3
1,10632,1
5,10632,2
7,10632,3
3,10633,1
4,10633,2
8,10633,3
3,10634,1
4,10634,2
8,10634,3
2,10635,1
4,10635,2
7,10635,3
2,10636,1
6,10636,2
7,10636,3
1,10637,1
4,10637,2
8,10637,3
1,10638,1
5,10638,2
8,10638,3
1,10639,1
4,10639,2
7,10639,3
2,10640,1
5,10640,2
8,10640,3
2,10641,1
5,10641,2
7,10641,3
2,10642,1
4,10642,2
8,10642,3
3,10643,1
5,10643,2
8,10643,3
3,10644,1
5,10644,2
7,10644,3
2,10645,1
5,10645,2
8,10645,3
1,10646,1
5,10646,2
7,10646,3
1,10647,1
4,10647,2
7,10647,3
2,10648,1
6,10648,2
7,10648,3
1,10649,1
6,10649,2
8,10649,3
2,10650,1
4,10650,2
7,10650,3
3,10651,1
4,10651,2
8,10651,3
2,10652,1
6,10652,2
8,10652,3
3,10653,1
6,10653,2
8,10653,3
3,10654,1
4,10654,2
8,10654,3
1,10655,1
5,10655,2
8,10655,3
3,10656,1
6,10656,2
8,10656,3
1,10657,1
4,10657,2
8,10657,3
2,10658,1
6,10658,2
8,10658,3
3,10659,1
5,10659,2
8,10659,3
2,10660,1
5,10660,2
8,10660,3
1,10661,1
5,10661,2
8,10661,3
1,10662,1
6,10662,2
7,10662,3
1,10663,1
5,10663,2
8,10663,3
1,10664,1
6,10664,2
8,10664,3
2,10665,1
6,10665,2
8,10665,3
3,10666,1
4,10666,2
7,10666,3
3,10667,1
4,10667,2
7,10667,3
2,10668,1
6,10668,2
7,10668,3
2,10669,1
6,10669,2
7,10669,3
2,10670,1
4,10670,2
8,10670,3
1,10671,1
6,10671,2
7,10671,3
3,10672,1
5,10672,2
8,10672,3
3,10673,1
6,10673,2
7,10673,3
1,10674,1
4,10674,2
8,10674,3
1,10675,1
4,10675,2
7,10675,3
1,10676,1
4,10676,2
7,10676,3
1,10677,1
6,10677,2
7,10677,3
2,10678,1
4,10678,2
8,10678,3
2,10679,1
6,10679,2
8,10679,3
2,10680,1
6,10680,2
7,10680,3
1,10681,1
4,10681,2
8,10681,3
3,10682,1
6,10682,2
7,10682,3
3,10683,1
4,10683,2
8,10683,3
3,10684,1
5,10684,2
8,10684,3
1,10685,1
6,10685,2
8,10685,3
2,10686,1
6,10686,2
7,10686,3
2,10687,1
5,10687,2
8,10687,3
3,10688,1
5,10688,2
8,10688,3
1,10689,1
4,10689,2
8,10689,3
2,10690,1
6,10690,2
8,10690,3
3,10691,1
5,10691,2
7,10691,3
3,10692,1
5,10692,2
7,10692,3
1,10693,1
4,10693,2
8,10693,3
3,10694,1
5,10694,2
8,10694,3
2,10695,1
4,10695,2
7,10695,3
1,10696,1
4,10696,2
8,10696,3
2,10697,1
5,10697,2
7,10697,3
1,10698,1
4,10698,2
8,10698,3
2,10699,1
5,10699,2
7,10699,3
1,10700,1
4,10700,2
7,10700,3
2,10701,1
4,10701,2
8,10701,3
3,10702,1
4,10702,2
8,10702,3
2,10703,1
4,10703,2
8,10703,3
1,10704,1
6,10704,2
7,10704,3
1,10705,1
5,10705,2
8,10705,3
2,10706,1
6,10706,2
8,10706,3
1,10707,1
4,10707,2
7,10707,3
2,10708,1
6,10708,2
7,10708,3
1,10709,1
6,10709,2
7,10709,3
3,10710,1
4,10710,2
7,10710,3
3,10711,1
4,10711,2
7,10711,3
1,10712,1
5,10712,2
7,10712,3
3,10713,1
6,10713,2
8,10713,3
2,10714,1
5,10714,2
8,10714,3
2,10715,1
4,10715,2
8,10715,3
1,10716,1
5,10716,2
7,10716,3
1,10717,1
5,10717,2
7,10717,3
1,10718,1
4,10718,2
8,10718,3
2,10719,1
5,10719,2
7,10719,3
3,10720,1
6,10720,2
8,10720,3
2,10721,1
6,10721,2
7,10721,3
1,10722,1
5,10722,2
7,10722,3
1,10723,1
5,10723,2
8,10723,3
2,10724,1
5,10724,2
7,10724,3
2,10725,1
4,10725,2
8,10725,3
1,10726,1
4,10726,2
8,10726,3
1,10727,1
6,10727,2
8,10727,3
3,10728,1
6,10728,2
8,10728,3
2,10729,1
6,10729,2
8,10729,3
3,10730,1
6,10730,2
8,10730,3
3,10731,1
5,10731,2
8,10731,3
3,10732,1
6,10732,2
7,10732,3
3,10733,1
6,10733,2
8,10733,3
3,10734,1
4,10734,2
8,10734,3
3,10735,1
5,10735,2
7,10735,3
2,10736,1
6,10736,2
8,10736,3
2,10737,1
4,10737,2
8,10737,3
1,10738,1
5,10738,2
7,10738,3
1,10739,1
5,10739,2
7,10739,3
3,10740,1
4,10740,2
7,10740,3
2,10741,1
6,10741,2
8,10741,3
1,10742,1
5,10742,2
8,10742,3
1,10743,1
5,10743,2
8,10743,3
2,10744,1
6,10744,2
7,10744,3
3,10745,1
6,10745,2
8,10745,3
3,10746,1
5,10746,2
8,10746,3
3,10747,1
6,10747,2
8,10747,3
1,10748,1
6,10748,2
8,10748,3
3,10749,1
4,10749,2
8,10749,3
1,10750,1
5,10750,2
8,10750,3
1,10751,1
6,10751,2
8,10751,3
1,10752,1
6,10752,2
8,10752,3
1,10753,1
6,10753,2
7,10753,3
3,10754,1
5,10754,2
8,10754,3
1,10755,1
5,10755,2
7,10755,3
2,10756,1
4,10756,2
8,10756,3
3,10757,1
4,10757,2
7,10757,3
1,10758,1
6,10758,2
8,10758,3
3,10759,1
5,10759,2
8,10759,3
3,10760,1
6,10760,2
8,10760,3
3,10761,1
6,10761,2
8,10761,3
3,10762,1
4,10762,2
7,10762,3
2,10763,1
5,10763,2
7,10763,3
3,10764,1
5,10764,2
7,10764,3
1,10765,1
6,10765,2
7,10765,3
2,10766,1
6,10766,2
8,10766,3
1,10767,1
6,10767,2
8,10767,3
2,10768,1
5,10768,2
7,10768,3
1,10769,1
5,10769,2
8,10769,3
3,10770,1
6,10770,2
7,10770,3
2,10771,1
6,10771,2
7,10771,3
2,10772,1
6,10772,2
8,10772,3
1,10773,1
6,10773,2
7,10773,3
3,10774,1
4,10774,2
7,10774,3
2,10775,1
6,10775,2
8,10775,3
3,10776,1
5,10776,2
8,10776,3
